Date,Category,Location,Casualties,Headline,Source_URL
2026-05-17,Pothole / Road Hazard,India,4,Indian among 4 dead in Ukrainian drone strike in Russia; Zelenskyy calls attack 'justified',https://timesofindia.indiatimes.com/india/indian-among-dead-in-mass-ukrainian-drone-strike-in-russia-zelenskyy-calls-attack-justified/articleshow/131154252.cms
2026-05-17,Pothole / Road Hazard,India,1,India among fastest-growing steel market as global prices rise: Goldman Sachs,https://timesofindia.indiatimes.com/business/india-business/india-among-fastest-growing-steel-market-as-global-prices-rise-goldman-sachs/articleshow/131156554.cms
2026-05-17,Pothole / Road Hazard,India,1,PM Modi’s Netherlands visit: The dam India may look to for water lessons,https://timesofindia.indiatimes.com/india/why-pm-modi-visited-netherlands-afsluitdijk-dam-the-dutch-model-india-may-need/articleshow/131151801.cms
2026-05-17,Pothole / Road Hazard,India,1,'Hair loss impacted my self-esteem': LeT terrorist says he went for transplant in India,https://timesofindia.indiatimes.com/india/hair-loss-impacted-my-self-esteem-let-terrorist-says-he-went-for-transplant-after-infiltration/articleshow/131153254.cms
2026-05-17,Pothole / Road Hazard,India,1,"'India’s strength lies in ... ': MEA rebuts criticism on press freedom, minorities in India",https://timesofindia.indiatimes.com/india/indias-strength-lies-in-mea-rebuts-criticism-on-press-freedom-minorities-in-india/articleshow/131152161.cms
2026-05-18,Pothole / Road Hazard,India,1,Indian student killed after minivan plunges off Chicago highway,https://timesofindia.indiatimes.com/world/us/indian-student-navya-gadusu-killed-after-minivan-plunges-off-chicago-highway/articleshow/131166323.cms
2026-05-18,Pothole / Road Hazard,India,1,'Dangerous escalation': India expresses concern after Iranian drones target UAE nuclear facility,https://timesofindia.indiatimes.com/india/dangerous-escalation-india-expresses-concern-after-iranian-strikes-target-uae-nuclear-facility/articleshow/131163786.cms
2026-05-18,Pothole / Road Hazard,India,1,"Tagore’s legacy bridges India-Sweden ties: PM Modi, Kristersson exchange unique gifts",https://timesofindia.indiatimes.com/india/tagores-legacy-bridges-india-sweden-ties-pm-modi-kristersson-exchange-unique-gifts/articleshow/131164321.cms
2026-05-18,Pothole / Road Hazard,India,1,"""ChatGPT Images 2.0 Loves India"": Sam Altman Reveals Massive AI Image Milestone",https://www.ndtv.com/artificial-intelligence/openai-ceo-sam-altman-highlights-over-one-billion-images-generated-by-indian-users-using-chatgpt-images-2-0-11510432#publisher=newsstand
2026-05-18,Pothole / Road Hazard,India,1,Opinion: Opinion | India's Big Kitchen Revolution May Solve Its Rs 1 Lakh Crore Problem,https://www.ndtv.com/opinion/indias-big-kitchen-revolution-may-solve-its-rs-1-lakh-crore-problem-11510283#publisher=newsstand
2026-05-18,Pothole / Road Hazard,India,1,"India, Netherlands Sign Pact To Fast Track Freshwater Reservoir In Gujarat",https://www.ndtv.com/india-news/india-netherlands-sign-pact-to-fast-track-freshwater-reservoir-in-gujarat-11509244#publisher=newsstand
